0,group,name,rows,cols,nnz
0,POLYFLOW,mixtank_new,29957,29957,1995041
0,HB,bcsstk32,44609,44609,2014701
0,IPSO,TSC_OPF_1047,8140,8140,2016902
0,Andrianov,net100,29920,29920,2033200
0,Rudnyi,water_tank,60740,60740,2035281
0,HB,bcsstk30,28924,28924,2043492
0,Boeing,bcsstk39,46772,46772,2089294
0,Gupta,gupta1,31802,31802,2164210
0,Chen,pkustk05,37164,37164,2205144
0,PARSEC,H2O,67024,67024,2216736
0,GHS_indef,exdata_1,6001,6001,2269501
0,GHS_psdef,vanbody,47072,47072,2336898
0,Bova,rma10,46835,46835,2374001
0,TSOPF,TSOPF_FS_b162_c4,40798,40798,2398220
0,Chen,pkustk07,16860,16860,2418804
0,Andrianov,net4-1,88343,88343,2441727
0,DNVS,tsyl201,20685,20685,2454957
0,Chen,pkustk06,43164,43164,2571768
0,Andrianov,net125,36720,36720,2577200
0,Nasa,nasasrb,54870,54870,2677324
0,Boeing,ct20stif,52329,52329,2698463
0,Boeing,pct20stif,52329,52329,2698463
0,GHS_psdef,ramage02,16830,16830,2866352
0,TSOPF,TSOPF_RS_b300_c2,28338,28338,2943887
0,GHS_psdef,srb1,54924,54924,2962152
0,Andrianov,net150,43520,43520,3121200
0,Chen,pkustk03,63336,63336,3130416
0,Rothberg,3dtube,45330,45330,3213618
0,Chen,pkustk08,22209,22209,3226671
0,ND,nd3k,9000,9000,3279690
0,PARSEC,GaAsH6,61349,61349,3381809
0,GHS_psdef,oilpan,73752,73752,3597188
0,TKK,smt,25710,25710,3753184
0,TKK,s4dkt3m2,90449,90449,3753461
0,GHS_psdef,s3dkt3m2,90449,90449,3753461
0,Raju,laminar_duct3D,67173,67173,3833077
0,Williams,cant,62451,62451,4007383
0,Chen,pkustk04,55590,55590,4218660
0,Gupta,gupta2,62064,62064,4248286
0,Chen,pkustk10,80676,80676,4308984
0,Williams,pdb1HYS,36417,36417,4344765
0,Oberwolfach,t3dh_a,79171,79171,4352105
0,Oberwolfach,t3dh_e,79171,79171,4352105
0,Oberwolfach,t3dh,79171,79171,4352105
0,TSOPF,TSOPF_RS_b678_c1,18696,18696,4396289
0,TSOPF,TSOPF_FS_b300_c1,29214,29214,4400122
0,TSOPF,TSOPF_FS_b300,29214,29214,4400122
0,TSOPF,TSOPF_RS_b300_c3,42138,42138,4413449
0,DNVS,thread,29736,29736,4470048
0,DNVS,ship_001,34920,34920,4644230
0,GHS_psdef,s3dkq4m2,90449,90449,4820891
0,PARSEC,Si34H36,97569,97569,5156379
0,Chen,pkustk11,87804,87804,5217912
0,Koutsovasilis,F2,71505,71505,5294285
0,Muite,Chebyshev4,68121,68121,5377761
0,PARSEC,Ga3As3H12,61349,61349,5970947
0,Williams,consph,83334,83334,6010480
0,Chen,pkustk13,94893,94893,6616827
0,TSOPF,TSOPF_RS_b2052_c1,25626,25626,6761100
0,ND,nd6k,18000,18000,6897316
0,Chen,pkustk12,94653,94653,7512317
0,TSOPF,TSOPF_FS_b300_c2,56814,56814,8767466
0,TSOPF,TSOPF_RS_b678_c2,35696,35696,8781949
0,Gupta,gupta3,16783,16783,9323427
0,Andrianov,pattern1,19242,19242,9323432
0,DNVS,m_t1,97578,97578,9753570
0,GHS_psdef,crankseg_1,52804,52804,10614210
0,TSOPF,TSOPF_FS_b300_c3,84414,84414,13135930
0,GHS_psdef,crankseg_2,63838,63838,14148858
0,ND,nd12k,36000,36000,14220946
0,TSOPF,TSOPF_RS_b2383_c1,38120,38120,16171169
0,TSOPF,TSOPF_RS_b2383,38120,38120,16171169
0,Belcastro,human_gene2,14340,14340,18068388
0,Belcastro,human_gene1,22283,22283,24669643
0,ND,nd24k,72000,72000,28715634
0,Belcastro,mouse_gene,45101,45101,28967291
